Global:

  Symbol   Redirected to
  Marking fragment #1127 .debug_line (77 stm8s_it.o)
References #1077 .far_func.text (21 stm8s_it.o)
  Marking fragment #1128 .debug_info (78 stm8s_it.o)
References #1078 .far_func.text (22 stm8s_it.o)
  Marking fragment #1129 .debug_frame (79 stm8s_it.o)
References #1078 .far_func.text (22 stm8s_it.o)
  Marking fragment #1130 .iar.debug_line (81 stm8s_it.o)
References #1078 .far_func.text (22 stm8s_it.o)
  Marking fragment #1131 .debug_line (82 stm8s_it.o)
References #1078 .far_func.text (22 stm8s_it.o)
  Marking fragment #1132 .debug_info (83 stm8s_it.o)
References #1079 .far_func.text (23 stm8s_it.o)
  Marking fragment #1133 .debug_frame (84 stm8s_it.o)
References #1079 .far_func.text (23 stm8s_it.o)
  Marking fragment #1134 .iar.debug_line (86 stm8s_it.o)
References #1079 .far_func.text (23 stm8s_it.o)
  Marking fragment #1135 .debug_line (87 stm8s_it.o)
References #1079 .far_func.text (23 stm8s_it.o)
  Marking fragment #1136 .debug_info (88 stm8s_it.o)
References #1080 .far_func.text (24 stm8s_it.o)
  Marking fragment #1137 .debug_frame (89 stm8s_it.o)
References #1080 .far_func.text (24 stm8s_it.o)
  Marking fragment #1138 .iar.debug_line (91 stm8s_it.o)
References #1080 .far_func.text (24 stm8s_it.o)
  Marking fragment #1139 .debug_line (92 stm8s_it.o)
References #1080 .far_func.text (24 stm8s_it.o)
  Marking fragment #1140 .debug_info (93 stm8s_it.o)
References #1081 .far_func.text (25 stm8s_it.o)
  Marking fragment #1141 .debug_frame (94 stm8s_it.o)
References #1081 .far_func.text (25 stm8s_it.o)
  Marking fragment #1142 .iar.debug_line (96 stm8s_it.o)
References #1081 .far_func.text (25 stm8s_it.o)
  Marking fragment #1143 .debug_line (97 stm8s_it.o)
References #1081 .far_func.text (25 stm8s_it.o)
  Marking fragment #1144 .debug_info (98 stm8s_it.o)
References #1082 .far_func.text (26 stm8s_it.o)
  Marking fragment #1145 .debug_frame (99 stm8s_it.o)
References #1082 .far_func.text (26 stm8s_it.o)
  Marking fragment #1146 .iar.debug_line (101 stm8s_it.o)
References #1082 .far_func.text (26 stm8s_it.o)
  Marking fragment #1147 .debug_line (102 stm8s_it.o)
References #1082 .far_func.text (26 stm8s_it.o)
  Marking fragment #1148 .debug_info (103 stm8s_it.o)
References #1083 .far_func.text (27 stm8s_it.o)
  Marking fragment #1149 .debug_frame (104 stm8s_it.o)
References #1083 .far_func.text (27 stm8s_it.o)
  Marking fragment #1150 .iar.debug_line (106 stm8s_it.o)
References #1083 .far_func.text (27 stm8s_it.o)
  Marking fragment #1151 .debug_line (107 stm8s_it.o)
References #1083 .far_func.text (27 stm8s_it.o)
  Marking fragment #1152 .debug_info (108 stm8s_it.o)
References #1084 .far_func.text (28 stm8s_it.o)
  Marking fragment #1153 .debug_frame (109 stm8s_it.o)
References #1084 .far_func.text (28 stm8s_it.o)
  Marking fragment #1154 .iar.debug_line (111 stm8s_it.o)
References #1084 .far_func.text (28 stm8s_it.o)
  Marking fragment #1155 .debug_line (112 stm8s_it.o)
References #1084 .far_func.text (28 stm8s_it.o)
  Marking fragment #1156 .debug_info (113 stm8s_it.o)
References #1085 .far_func.text (29 stm8s_it.o)
  Marking fragment #1157 .debug_frame (114 stm8s_it.o)
References #1085 .far_func.text (29 stm8s_it.o)
  Marking fragment #1158 .iar.debug_line (116 stm8s_it.o)
References #1085 .far_func.text (29 stm8s_it.o)
  Marking fragment #1159 .debug_line (117 stm8s_it.o)
References #1085 .far_func.text (29 stm8s_it.o)
  Marking fragment #1160 .debug_info (118 stm8s_it.o)
References #1086 .far_func.text (30 stm8s_it.o)
  Marking fragment #1161 .debug_frame (119 stm8s_it.o)
References #1086 .far_func.text (30 stm8s_it.o)
  Marking fragment #1162 .iar.debug_line (121 stm8s_it.o)
References #1086 .far_func.text (30 stm8s_it.o)
  Marking fragment #1163 .debug_line (122 stm8s_it.o)
References #1086 .far_func.text (30 stm8s_it.o)
  Marking fragment #1164 .debug_info (123 stm8s_it.o)
References #1087 .far_func.text (31 stm8s_it.o)
  Marking fragment #1165 .debug_frame (124 stm8s_it.o)
References #1087 .far_func.text (31 stm8s_it.o)
  Marking fragment #1166 .iar.debug_line (126 stm8s_it.o)
References #1087 .far_func.text (31 stm8s_it.o)
  Marking fragment #1167 .debug_line (127 stm8s_it.o)
References #1087 .far_func.text (31 stm8s_it.o)
  Marking fragment #1168 .debug_info (128 stm8s_it.o)
References #1088 .far_func.text (32 stm8s_it.o)
  Marking fragment #1169 .debug_frame (129 stm8s_it.o)
References #1088 .far_func.text (32 stm8s_it.o)
  Marking fragment #1170 .iar.debug_line (131 stm8s_it.o)
References #1088 .far_func.text (32 stm8s_it.o)
  Marking fragment #1171 .debug_line (132 stm8s_it.o)
References #1088 .far_func.text (32 stm8s_it.o)
  Marking fragment #1172 .debug_info (133 stm8s_it.o)
References #1089 .far_func.text (33 stm8s_it.o)
  Marking fragment #1173 .debug_frame (134 stm8s_it.o)
References #1089 .far_func.text (33 stm8s_it.o)
  Marking fragment #1174 .iar.debug_line (136 stm8s_it.o)
References #1089 .far_func.text (33 stm8s_it.o)
  Marking fragment #1175 .debug_line (137 stm8s_it.o)
References #1089 .far_func.text (33 stm8s_it.o)
  Marking fragment #1176 .debug_info (138 stm8s_it.o)
References #1090 .far_func.text (34 stm8s_it.o)
  Marking fragment #1177 .debug_frame (139 stm8s_it.o)
References #1090 .far_func.text (34 stm8s_it.o)
  Marking fragment #1178 .iar.debug_line (141 stm8s_it.o)
References #1090 .far_func.text (34 stm8s_it.o)
  Marking fragment #1179 .debug_line (142 stm8s_it.o)
References #1090 .far_func.text (34 stm8s_it.o)
  Marking fragment #1180 .debug_info (143 stm8s_it.o)
References #1091 .far_func.text (35 stm8s_it.o)
  Marking fragment #1181 .debug_frame (144 stm8s_it.o)
References #1091 .far_func.text (35 stm8s_it.o)
  Marking fragment #1182 .iar.debug_line (146 stm8s_it.o)
References #1091 .far_func.text (35 stm8s_it.o)
  Marking fragment #1183 .debug_line (147 stm8s_it.o)
References #1091 .far_func.text (35 stm8s_it.o)
  Marking fragment #1184 .debug_info (148 stm8s_it.o)
References #1092 .far_func.text (36 stm8s_it.o)
  Marking fragment #1185 .debug_frame (149 stm8s_it.o)
References #1092 .far_func.text (36 stm8s_it.o)
  Marking fragment #1186 .iar.debug_line (151 stm8s_it.o)
References #1092 .far_func.text (36 stm8s_it.o)
  Marking fragment #1187 .debug_line (152 stm8s_it.o)
References #1092 .far_func.text (36 stm8s_it.o)
  Marking fragment #1188 .debug_info (153 stm8s_it.o)
References #1093 .far_func.text (37 stm8s_it.o)
  Marking fragment #1189 .debug_frame (154 stm8s_it.o)
References #1093 .far_func.text (37 stm8s_it.o)
  Marking fragment #1190 .iar.debug_line (156 stm8s_it.o)
References #1093 .far_func.text (37 stm8s_it.o)
  Marking fragment #1191 .debug_line (157 stm8s_it.o)
References #1093 .far_func.text (37 stm8s_it.o)
  Marking fragment #1192 .debug_info (158 stm8s_it.o)
References #1094 .far_func.text (38 stm8s_it.o)
  Marking fragment #1193 .debug_frame (159 stm8s_it.o)
References #1094 .far_func.text (38 stm8s_it.o)
  Marking fragment #1194 .iar.debug_line (161 stm8s_it.o)
References #1094 .far_func.text (38 stm8s_it.o)
  Marking fragment #1195 .debug_line (162 stm8s_it.o)
References #1094 .far_func.text (38 stm8s_it.o)
  Marking fragment #1196 .debug_info (163 stm8s_it.o)
References #1095 .far_func.text (39 stm8s_it.o)
  Marking fragment #1197 .debug_frame (164 stm8s_it.o)
References #1095 .far_func.text (39 stm8s_it.o)
  Marking fragment #1198 .iar.debug_line (166 stm8s_it.o)
References #1095 .far_func.text (39 stm8s_it.o)
  Marking fragment #1199 .debug_line (167 stm8s_it.o)
References #1095 .far_func.text (39 stm8s_it.o)
  Marking fragment #1200 .debug_info (168 stm8s_it.o)
References #1108 .debug_info (53 stm8s_it.o)
  Marking fragment #1235 .debug_pubnames (220 stm8s_it.o)
References #1112 .debug_info (58 stm8s_it.o)
  Marking fragment #1236 .debug_pubnames (223 stm8s_it.o)
References #1116 .debug_info (63 stm8s_it.o)
  Marking fragment #1237 .debug_pubnames (226 stm8s_it.o)
References #1120 .debug_info (68 stm8s_it.o)
  Marking fragment #1238 .debug_pubnames (229 stm8s_it.o)
References #1124 .debug_info (73 stm8s_it.o)
  Marking fragment #1239 .debug_pubnames (232 stm8s_it.o)
References #1128 .debug_info (78 stm8s_it.o)
  Marking fragment #1240 .debug_pubnames (235 stm8s_it.o)
References #1132 .debug_info (83 stm8s_it.o)
  Marking fragment #1241 .debug_pubnames (238 stm8s_it.o)
References #1136 .debug_info (88 stm8s_it.o)
  Marking fragment #1242 .debug_pubnames (241 stm8s_it.o)
References #1140 .debug_info (93 stm8s_it.o)
  Marking fragment #1243 .debug_pubnames (244 stm8s_it.o)
References #1144 .debug_info (98 stm8s_it.o)
  Marking fragment #1244 .debug_pubnames (247 stm8s_it.o)
References #1148 .debug_info (103 stm8s_it.o)
  Marking fragment #1245 .debug_pubnames (250 stm8s_it.o)
References #1152 .debug_info (108 stm8s_it.o)
  Marking fragment #1246 .debug_pubnames (253 stm8s_it.o)
References #1156 .debug_info (113 stm8s_it.o)
  Marking fragment #1247 .debug_pubnames (256 stm8s_it.o)
References #1160 .debug_info (118 stm8s_it.o)
  Marking fragment #1248 .debug_pubnames (259 stm8s_it.o)
References #1164 .debug_info (123 stm8s_it.o)
  Marking fragment #1249 .debug_pubnames (262 stm8s_it.o)
References #1168 .debug_info (128 stm8s_it.o)
  Marking fragment #1250 .debug_pubnames (265 stm8s_it.o)
References #1172 .debug_info (133 stm8s_it.o)
  Marking fragment #1251 .debug_pubnames (268 stm8s_it.o)
References #1176 .debug_info (138 stm8s_it.o)
  Marking fragment #1252 .debug_pubnames (271 stm8s_it.o)
References #1180 .debug_info (143 stm8s_it.o)
  Marking fragment #1253 .debug_pubnames (274 stm8s_it.o)
References #1184 .debug_info (148 stm8s_it.o)
  Marking fragment #1254 .debug_pubnames (277 stm8s_it.o)
References #1188 .debug_info (153 stm8s_it.o)
  Marking fragment #1255 .debug_pubnames (280 stm8s_it.o)
References #1192 .debug_info (158 stm8s_it.o)
  Marking fragment #1256 .debug_pubnames (283 stm8s_it.o)
References #1196 .debug_info (163 stm8s_it.o)
  Marking fragment #1257 .debug_pubnames (286 stm8s_it.o)
References #1200 .debug_info (168 stm8s_it.o)
  Marking fragment #1258 .debug_pubnames (289 stm8s_it.o)
References #1268 .near.bss (14 utils.o)
  Marking fragment #1275 .debug_info (21 utils.o)
References #1270 .far_func.text (16 utils.o)
  Marking fragment #1282 .debug_frame (28 utils.o)
References #1270 .far_func.text (16 utils.o)
  Marking fragment #1283 .iar.debug_line (30 utils.o)
References #1270 .far_func.text (16 utils.o)
  Marking fragment #1284 .debug_line (31 utils.o)
References #1270 .far_func.text (16 utils.o)
  Marking fragment #1285 .debug_info (32 utils.o)
References #1271 .far_func.text (17 utils.o)
  Marking fragment #1286 .debug_frame (33 utils.o)
References #1271 .far_func.text (17 utils.o)
  Marking fragment #1287 .iar.debug_line (35 utils.o)
References #1271 .far_func.text (17 utils.o)
  Marking fragment #1288 .debug_line (36 utils.o)
References #1271 .far_func.text (17 utils.o)
  Marking fragment #1289 .debug_info (37 utils.o)
References #1272 .far_func.text (18 utils.o)
  Marking fragment #1290 .debug_frame (38 utils.o)
References #1272 .far_func.text (18 utils.o)
  Marking fragment #1291 .iar.debug_line (40 utils.o)
References #1272 .far_func.text (18 utils.o)
  Marking fragment #1292 .debug_line (41 utils.o)
References #1272 .far_func.text (18 utils.o)
  Marking fragment #1293 .debug_info (42 utils.o)
References #1275 .debug_info (21 utils.o)
  Marking fragment #1305 .debug_pubnames (67 utils.o)
References #1285 .debug_info (32 utils.o)
  Marking fragment #1307 .debug_pubnames (73 utils.o)
References #1289 .debug_info (37 utils.o)
  Marking fragment #1308 .debug_pubnames (76 utils.o)
References #1293 .debug_info (42 utils.o)
  Marking fragment #1309 .debug_pubnames (79 utils.o)
References #1723 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1325 .debug_frame (22 vreg_util.o(dlstm8mmn.a))
References #1725 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1327 .debug_frame (26 vreg_util.o(dlstm8mmn.a))
References #1727 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1329 .debug_frame (30 vreg_util.o(dlstm8mmn.a))
References #1742 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1339 .debug_frame (50 vreg_util.o(dlstm8mmn.a))
References #1743 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1340 .debug_frame (52 vreg_util.o(dlstm8mmn.a))
References #1744 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1341 .debug_frame (54 vreg_util.o(dlstm8mmn.a))
References #1745 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1342 .debug_frame (56 vreg_util.o(dlstm8mmn.a))
References #1746 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1343 .debug_frame (58 vreg_util.o(dlstm8mmn.a))
References #1747 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1344 .debug_frame (60 vreg_util.o(dlstm8mmn.a))
References #1748 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1345 .debug_frame (62 vreg_util.o(dlstm8mmn.a))
References #1749 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1346 .debug_frame (64 vreg_util.o(dlstm8mmn.a))
References #1750 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1347 .debug_frame (66 vreg_util.o(dlstm8mmn.a))
References #1775 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1372 .debug_frame (116 vreg_util.o(dlstm8mmn.a))
References #1798 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1395 .debug_frame (162 vreg_util.o(dlstm8mmn.a))
References #1799 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1396 .debug_frame (164 vreg_util.o(dlstm8mmn.a))
References #1800 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1397 .debug_frame (166 vreg_util.o(dlstm8mmn.a))
References #1801 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1398 .debug_frame (168 vreg_util.o(dlstm8mmn.a))
References #1802 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1399 .debug_frame (170 vreg_util.o(dlstm8mmn.a))
References #1803 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1400 .debug_frame (172 vreg_util.o(dlstm8mmn.a))
References #1804 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1401 .debug_frame (174 vreg_util.o(dlstm8mmn.a))
References #1805 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1402 .debug_frame (176 vreg_util.o(dlstm8mmn.a))
References #1806 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1403 .debug_frame (178 vreg_util.o(dlstm8mmn.a))
References #1813 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1410 .debug_frame (192 vreg_util.o(dlstm8mmn.a))
References #1814 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1411 .debug_frame (194 vreg_util.o(dlstm8mmn.a))
References #1815 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1412 .debug_frame (196 vreg_util.o(dlstm8mmn.a))
References #1822 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1419 .debug_frame (210 vreg_util.o(dlstm8mmn.a))
References #1823 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1420 .debug_frame (212 vreg_util.o(dlstm8mmn.a))
References #1824 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1421 .debug_frame (214 vreg_util.o(dlstm8mmn.a))
References #1714 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1432 .iar.debug_frame (236 vreg_util.o(dlstm8mmn.a))
References #1716 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1434 .iar.debug_frame (240 vreg_util.o(dlstm8mmn.a))
References #1718 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1436 .iar.debug_frame (244 vreg_util.o(dlstm8mmn.a))
References #1737 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1441 .iar.debug_frame (254 vreg_util.o(dlstm8mmn.a))
References #1738 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1442 .iar.debug_frame (256 vreg_util.o(dlstm8mmn.a))
References #1739 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1443 .iar.debug_frame (258 vreg_util.o(dlstm8mmn.a))
References #1740 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1444 .iar.debug_frame (260 vreg_util.o(dlstm8mmn.a))
References #1741 .far_func.text (6 vreg_util.o(dlstm8mmn.a))
  Marking fragment #1445 .iar.debug_frame (262 vreg_util.o(dlstm8mmn.a))
References #1831 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1448 .debug_frame (7 long_util.o(dlstm8mmn.a))
References #1832 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1449 .debug_frame (9 long_util.o(dlstm8mmn.a))
References #1833 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1450 .debug_frame (11 long_util.o(dlstm8mmn.a))
References #1834 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1451 .debug_frame (13 long_util.o(dlstm8mmn.a))
References #1848 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1465 .debug_frame (41 long_util.o(dlstm8mmn.a))
References #1849 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking fragment #1466 .debug_frame (43 long_util.o(dlstm8mmn.a))
References #1859 .far_func.text (6 short.o(dlstm8mmn.a))
  Marking fragment #1478 .debug_frame (7 short.o(dlstm8mmn.a))
References #1914 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1535 .debug_frame (31 long.o(dlstm8mmn.a))
References #1916 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1537 .debug_frame (35 long.o(dlstm8mmn.a))
References #1917 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1538 .debug_frame (37 long.o(dlstm8mmn.a))
References #1919 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1540 .debug_frame (41 long.o(dlstm8mmn.a))
References #1922 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1543 .debug_frame (47 long.o(dlstm8mmn.a))
References #1923 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1544 .debug_frame (49 long.o(dlstm8mmn.a))
References #1924 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1545 .debug_frame (51 long.o(dlstm8mmn.a))
References #1941 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1562 .debug_frame (85 long.o(dlstm8mmn.a))
References #1942 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1563 .debug_frame (87 long.o(dlstm8mmn.a))
References #1947 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking fragment #1568 .debug_frame (97 long.o(dlstm8mmn.a))
References #1584 .far_func.text (6 init.o(dlstm8mmn.a))
  Marking fragment #1587 .debug_frame (9 init.o(dlstm8mmn.a))
References #1589 .far_func.text (6 interrupt.o(dlstm8mmn.a))
  Marking fragment #1591 .debug_frame (8 interrupt.o(dlstm8mmn.a))
References #1593 .far_func.text (6 low_level_init.o(dlstm8mmn.a))
  Marking fragment #1595 .debug_frame (8 low_level_init.o(dlstm8mmn.a))
References #1597 .far_func.text (6 exit.o(dlstm8mmn.a))
  Marking fragment #1599 .debug_frame (8 exit.o(dlstm8mmn.a))
References #1951 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking fragment #1602 .debug_frame (7 dc_util.o(dlstm8mmn.a))
References #1952 .far_func.text (6 dc_util.o(dlstm8mmn.a))
  Marking fragment #1603 .debug_frame (9 dc_util.o(dlstm8mmn.a))
References #1960 .far_func.text (6 far_util.o(dlstm8mmn.a))
  Marking fragment #1613 .debug_frame (17 far_util.o(dlstm8mmn.a))
References #1979 .far_func.text (6 cexit.o(dlstm8mmn.a))
  Marking fragment #1637 .debug_frame (7 cexit.o(dlstm8mmn.a))
References #1982 .far_func.text (6 cexit.o(dlstm8mmn.a))
  Marking fragment #1640 .debug_frame (13 cexit.o(dlstm8mmn.a))
References #1642 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a))
  Marking fragment #1643 .debug_frame (7 unhandled_exception.o(dlstm8mmn.a))
References #1651 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1653 .debug_frame (10 __dbg_xxexit.o(dbgstm8mmd.a))
References #1651 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1654 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8mmd.a))
References #1651 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1655 .debug_line (13 __dbg_xxexit.o(dbgstm8mmd.a))
References #1651 .far_func.text (8 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1656 .debug_info (14 __dbg_xxexit.o(dbgstm8mmd.a))
References #1656 .debug_info (14 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking fragment #1659 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8mmd.a))
References #1677 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1679 .debug_frame (10 __dbg_break.o(dbgstm8mmd.a))
References #1677 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1680 .iar.debug_line (12 __dbg_break.o(dbgstm8mmd.a))
References #1677 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1681 .debug_line (13 __dbg_break.o(dbgstm8mmd.a))
References #1677 .far_func.text (8 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1682 .debug_info (14 __dbg_break.o(dbgstm8mmd.a))
References #1682 .debug_info (14 __dbg_break.o(dbgstm8mmd.a))
  Marking fragment #1685 .debug_pubnames (18 __dbg_break.o(dbgstm8mmd.a))
References #1701 .far_func.text (6 init_small.o(dlstm8mmn.a))
  Marking fragment #1703 .debug_frame (8 init_small.o(dlstm8mmn.a)) {__iar_copy_init2}
References #1702 .far_func.text (7 init_small.o(dlstm8mmn.a))
  Marking fragment #1704 .debug_frame (10 init_small.o(dlstm8mmn.a)) {__iar_zero_init2}
----- pass 2
----- marking from debug sections
Marking from fragment #1704 .debug_frame (10 init_small.o(dlstm8mmn.a)) {__iar_zero_init2}
  Marking symbol .debug_frame10                          (5 init_small.o)
  Marking symbol __iar_zero_init2                   Glb  (12 init_small.o)
Marking from fragment #1703 .debug_frame (8 init_small.o(dlstm8mmn.a)) {__iar_copy_init2}
  Marking symbol .debug_frame8                           (3 init_small.o)
  Marking symbol __iar_copy_init2                   Glb  (11 init_small.o)
Marking from fragment #1685 .debug_pubnames (18 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_info14                           (12 __dbg_break.o)
Marking from fragment #1682 .debug_info (14 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_abbrev16                         (6 __dbg_break.o)
    Marking fragment #1684 .debug_abbrev (16 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .far_func.text8                         (7 __dbg_break.o)
  Marking symbol .far_func.text8                         (7 __dbg_break.o)
  Marking symbol .debug_line13                           (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                       (11 __dbg_break.o)
  Marking symbol .debug_info7                            (9 __dbg_break.o)
    Marking fragment #1676 .debug_info (7 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_loc15                            (8 __dbg_break.o)
    Marking fragment #1683 .debug_loc (15 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .far_func.text8                         (7 __dbg_break.o)
  Marking symbol .far_func.text8                         (7 __dbg_break.o)
  Marking symbol .debug_info7                            (9 __dbg_break.o)
  Marking symbol .debug_info7                            (9 __dbg_break.o)
Marking from fragment #1683 .debug_loc (15 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1676 .debug_info (7 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_abbrev16                         (6 __dbg_break.o)
  Marking symbol .debug_line6                            (13 __dbg_break.o)
    Marking fragment #1675 .debug_line (6 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_macinfo20                        (14 __dbg_break.o)
    Marking fragment #1686 .debug_macinfo (20 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1686 .debug_macinfo (20 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1675 .debug_line (6 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1684 .debug_abbrev (16 __dbg_break.o(dbgstm8mmd.a))
Marking from fragment #1681 .debug_line (13 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
Marking from fragment #1680 .iar.debug_line (12 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
  Marking symbol .debug_info14                           (12 __dbg_break.o)
Marking from fragment #1679 .debug_frame (10 __dbg_break.o(dbgstm8mmd.a))
  Marking symbol .debug_frame10                          (3 __dbg_break.o)
  Marking symbol __DebugBreak                       Glb  (15 __dbg_break.o)
Marking from fragment #1659 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_info14                           (13 __dbg_xxexit.o)
Marking from fragment #1656 .debug_info (14 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_abbrev16                         (7 __dbg_xxexit.o)
    Marking fragment #1658 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .debug_line13                           (11 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                       (12 __dbg_xxexit.o)
  Marking symbol .debug_info7                            (10 __dbg_xxexit.o)
    Marking fragment #1650 .debug_info (7 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_loc15                            (9 __dbg_xxexit.o)
    Marking fragment #1657 .debug_loc (15 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .debug_info7                            (10 __dbg_xxexit.o)
  Marking symbol .debug_loc15                            (9 __dbg_xxexit.o)
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .far_func.text8                         (8 __dbg_xxexit.o)
  Marking symbol .debug_info7                            (10 __dbg_xxexit.o)
  Marking symbol .debug_loc15                            (9 __dbg_xxexit.o)
Marking from fragment #1657 .debug_loc (15 __dbg_xxexit.o(dbgstm8mmd.a))
Marking from fragment #1650 .debug_info (7 __dbg_xxexit.o(dbgstm8mmd.a))
  Marking symbol .debug_abbrev16                         (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                            (14 __dbg_xxexit.o)
