Global:

  Symbol   Redirected to
Marking from fragment #1445 .debug_frame (172 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame172                         (92 vreg_util.o)
  Marking symbol ?mov_w1_w7                         Glb  (177 vreg_util.o)
Marking from fragment #1444 .debug_frame (170 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame170                         (91 vreg_util.o)
  Marking symbol ?mov_e0_e3                         Glb  (142 vreg_util.o)
Marking from fragment #1443 .debug_frame (168 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame168                         (90 vreg_util.o)
  Marking symbol ?mov_l0_l3                         Glb  (154 vreg_util.o)
Marking from fragment #1442 .debug_frame (166 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame166                         (89 vreg_util.o)
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
Marking from fragment #1441 .debug_frame (164 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame164                         (88 vreg_util.o)
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
Marking from fragment #1440 .debug_frame (162 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame162                         (87 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
Marking from fragment #1417 .debug_frame (116 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame116                         (64 vreg_util.o)
  Marking symbol ?mov_w4_w2                         Glb  (194 vreg_util.o)
Marking from fragment #1392 .debug_frame (66 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame66                          (39 vreg_util.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #1391 .debug_frame (64 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame64                          (38 vreg_util.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
Marking from fragment #1390 .debug_frame (62 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame62                          (37 vreg_util.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #1389 .debug_frame (60 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame60                          (36 vreg_util.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
Marking from fragment #1388 .debug_frame (58 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame58                          (35 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #1387 .debug_frame (56 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame56                          (33 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
Marking from fragment #1386 .debug_frame (54 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame54                          (32 vreg_util.o)
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #1385 .debug_frame (52 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame52                          (31 vreg_util.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
Marking from fragment #1384 .debug_frame (50 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame50                          (30 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #1374 .debug_frame (30 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame30                          (18 vreg_util.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
Marking from fragment #1372 .debug_frame (26 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame26                          (15 vreg_util.o)
  Marking symbol ?pop_w6                            Glb  (234 vreg_util.o)
Marking from fragment #1370 .debug_frame (22 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame22                          (13 vreg_util.o)
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
Marking from fragment #1354 .debug_pubnames (59 utils.o)
  Marking symbol .debug_info36                           (78 utils.o)
Marking from fragment #1353 .debug_pubnames (56 utils.o)
  Marking symbol .debug_info31                           (73 utils.o)
Marking from fragment #1352 .debug_pubnames (53 utils.o)
  Marking symbol .debug_info26                           (68 utils.o)
Marking from fragment #1351 .debug_pubnames (50 utils.o)
  Marking symbol .debug_info21                           (63 utils.o)
Marking from fragment #1350 .debug_pubnames (47 utils.o)
  Marking symbol .debug_info16                           (58 utils.o)
Marking from fragment #1342 .debug_info (36 utils.o)
  Marking symbol .debug_abbrev42                         (51 utils.o)
    Marking fragment #1348 .debug_abbrev (42 utils.o)
  Marking symbol .far_func.text13                        (74 utils.o)
  Marking symbol .far_func.text13                        (74 utils.o)
  Marking symbol .debug_line35                           (76 utils.o)
  Marking symbol .iar.debug_line34                       (77 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
    Marking fragment #1317 .debug_info (7 utils.o)
  Marking symbol .debug_loc40                            (75 utils.o)
    Marking fragment #1346 .debug_loc (40 utils.o)
  Marking symbol .far_func.text13                        (74 utils.o)
  Marking symbol .far_func.text13                        (74 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .debug_loc40                            (75 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .debug_loc40                            (75 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .debug_loc40                            (75 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .debug_loc40                            (75 utils.o)
Marking from fragment #1346 .debug_loc (40 utils.o)
Marking from fragment #1317 .debug_info (7 utils.o)
  Marking symbol .debug_abbrev42                         (51 utils.o)
  Marking symbol .debug_line6                            (54 utils.o)
    Marking fragment #1316 .debug_line (6 utils.o)
  Marking symbol .debug_macinfo41                        (55 utils.o)
    Marking fragment #1347 .debug_macinfo (41 utils.o)
Marking from fragment #1347 .debug_macinfo (41 utils.o)
Marking from fragment #1316 .debug_line (6 utils.o)
Marking from fragment #1348 .debug_abbrev (42 utils.o)
Marking from fragment #1341 .debug_line (35 utils.o)
  Marking symbol BIN2ASC                            Glb  (108 utils.o)
Marking from fragment #1340 .iar.debug_line (34 utils.o)
  Marking symbol BIN2ASC                            Glb  (108 utils.o)
  Marking symbol .debug_info36                           (78 utils.o)
  Marking symbol .debug_info21                           (63 utils.o)
Marking from fragment #1339 .debug_frame (32 utils.o)
  Marking symbol .debug_frame32                          (30 utils.o)
  Marking symbol BIN2ASC                            Glb  (108 utils.o)
Marking from fragment #1338 .debug_info (31 utils.o)
  Marking symbol .debug_abbrev42                         (51 utils.o)
  Marking symbol .far_func.text12                        (69 utils.o)
  Marking symbol .far_func.text12                        (69 utils.o)
  Marking symbol .debug_line30                           (71 utils.o)
  Marking symbol .iar.debug_line29                       (72 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .debug_loc39                            (70 utils.o)
    Marking fragment #1345 .debug_loc (39 utils.o)
  Marking symbol .far_func.text12                        (69 utils.o)
  Marking symbol .far_func.text12                        (69 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .debug_loc39                            (70 utils.o)
Marking from fragment #1345 .debug_loc (39 utils.o)
Marking from fragment #1337 .debug_line (30 utils.o)
  Marking symbol Int2ASCII                          Glb  (111 utils.o)
Marking from fragment #1336 .iar.debug_line (29 utils.o)
  Marking symbol Int2ASCII                          Glb  (111 utils.o)
  Marking symbol .debug_info31                           (73 utils.o)
  Marking symbol .debug_info26                           (68 utils.o)
  Marking symbol .debug_info36                           (78 utils.o)
Marking from fragment #1335 .debug_frame (27 utils.o)
  Marking symbol .debug_frame27                          (28 utils.o)
  Marking symbol Int2ASCII                          Glb  (111 utils.o)
Marking from fragment #1334 .debug_info (26 utils.o)
  Marking symbol .debug_abbrev42                         (51 utils.o)
  Marking symbol .far_func.text11                        (64 utils.o)
  Marking symbol .far_func.text11                        (64 utils.o)
  Marking symbol .debug_line25                           (66 utils.o)
  Marking symbol .iar.debug_line24                       (67 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .debug_loc38                            (65 utils.o)
    Marking fragment #1344 .debug_loc (38 utils.o)
  Marking symbol .far_func.text11                        (64 utils.o)
  Marking symbol .far_func.text11                        (64 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
Marking from fragment #1344 .debug_loc (38 utils.o)
Marking from fragment #1333 .debug_line (25 utils.o)
  Marking symbol InitB2ASCBuf                       Glb  (110 utils.o)
Marking from fragment #1332 .iar.debug_line (24 utils.o)
  Marking symbol InitB2ASCBuf                       Glb  (110 utils.o)
  Marking symbol .debug_info26                           (68 utils.o)
Marking from fragment #1331 .debug_frame (22 utils.o)
  Marking symbol .debug_frame22                          (26 utils.o)
  Marking symbol InitB2ASCBuf                       Glb  (110 utils.o)
Marking from fragment #1330 .debug_info (21 utils.o)
  Marking symbol .debug_abbrev42                         (51 utils.o)
  Marking symbol .far_func.text10                        (59 utils.o)
  Marking symbol .far_func.text10                        (59 utils.o)
  Marking symbol .debug_line20                           (61 utils.o)
  Marking symbol .iar.debug_line19                       (62 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .debug_loc37                            (60 utils.o)
    Marking fragment #1343 .debug_loc (37 utils.o)
  Marking symbol .far_func.text10                        (59 utils.o)
  Marking symbol .far_func.text10                        (59 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
Marking from fragment #1343 .debug_loc (37 utils.o)
Marking from fragment #1329 .debug_line (20 utils.o)
  Marking symbol clearB2ASCBuf                      Glb  (113 utils.o)
Marking from fragment #1328 .iar.debug_line (19 utils.o)
  Marking symbol clearB2ASCBuf                      Glb  (113 utils.o)
  Marking symbol .debug_info21                           (63 utils.o)
Marking from fragment #1327 .debug_frame (17 utils.o)
  Marking symbol .debug_frame17                          (24 utils.o)
  Marking symbol clearB2ASCBuf                      Glb  (113 utils.o)
Marking from fragment #1326 .debug_info (16 utils.o)
  Marking symbol .debug_abbrev42                         (51 utils.o)
  Marking symbol .debug_line6                            (54 utils.o)
  Marking symbol .debug_macinfo41                        (55 utils.o)
  Marking symbol .debug_info7                            (53 utils.o)
  Marking symbol .near.bss9                              (57 utils.o)
Marking from fragment #1313 .debug_pubnames (248 stm8s_it.o)
  Marking symbol .debug_info152                          (175 stm8s_it.o)
Marking from fragment #1312 .debug_pubnames (245 stm8s_it.o)
  Marking symbol .debug_info147                          (170 stm8s_it.o)
Marking from fragment #1311 .debug_pubnames (242 stm8s_it.o)
  Marking symbol .debug_info142                          (165 stm8s_it.o)
Marking from fragment #1310 .debug_pubnames (239 stm8s_it.o)
  Marking symbol .debug_info137                          (160 stm8s_it.o)
Marking from fragment #1309 .debug_pubnames (236 stm8s_it.o)
  Marking symbol .debug_info132                          (155 stm8s_it.o)
Marking from fragment #1308 .debug_pubnames (233 stm8s_it.o)
  Marking symbol .debug_info127                          (150 stm8s_it.o)
Marking from fragment #1307 .debug_pubnames (230 stm8s_it.o)
  Marking symbol .debug_info122                          (145 stm8s_it.o)
Marking from fragment #1306 .debug_pubnames (227 stm8s_it.o)
  Marking symbol .debug_info117                          (140 stm8s_it.o)
Marking from fragment #1305 .debug_pubnames (224 stm8s_it.o)
  Marking symbol .debug_info112                          (135 stm8s_it.o)
Marking from fragment #1304 .debug_pubnames (221 stm8s_it.o)
  Marking symbol .debug_info107                          (130 stm8s_it.o)
Marking from fragment #1303 .debug_pubnames (218 stm8s_it.o)
  Marking symbol .debug_info102                          (125 stm8s_it.o)
Marking from fragment #1302 .debug_pubnames (215 stm8s_it.o)
  Marking symbol .debug_info97                           (120 stm8s_it.o)
Marking from fragment #1301 .debug_pubnames (212 stm8s_it.o)
  Marking symbol .debug_info92                           (115 stm8s_it.o)
Marking from fragment #1300 .debug_pubnames (209 stm8s_it.o)
  Marking symbol .debug_info87                           (110 stm8s_it.o)
Marking from fragment #1299 .debug_pubnames (206 stm8s_it.o)
  Marking symbol .debug_info82                           (105 stm8s_it.o)
Marking from fragment #1298 .debug_pubnames (203 stm8s_it.o)
  Marking symbol .debug_info77                           (100 stm8s_it.o)
Marking from fragment #1297 .debug_pubnames (200 stm8s_it.o)
  Marking symbol .debug_info72                           (95 stm8s_it.o)
Marking from fragment #1296 .debug_pubnames (197 stm8s_it.o)
  Marking symbol .debug_info67                           (90 stm8s_it.o)
Marking from fragment #1295 .debug_pubnames (194 stm8s_it.o)
  Marking symbol .debug_info62                           (85 stm8s_it.o)
Marking from fragment #1294 .debug_pubnames (191 stm8s_it.o)
  Marking symbol .debug_info57                           (80 stm8s_it.o)
Marking from fragment #1293 .debug_pubnames (188 stm8s_it.o)
  Marking symbol .debug_info52                           (75 stm8s_it.o)
Marking from fragment #1292 .debug_pubnames (185 stm8s_it.o)
  Marking symbol .debug_info47                           (70 stm8s_it.o)
Marking from fragment #1291 .debug_pubnames (182 stm8s_it.o)
  Marking symbol .debug_info42                           (65 stm8s_it.o)
Marking from fragment #1290 .debug_pubnames (179 stm8s_it.o)
  Marking symbol .debug_info37                           (60 stm8s_it.o)
Marking from fragment #1264 .debug_info (152 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
    Marking fragment #1289 .debug_abbrev (177 stm8s_it.o)
  Marking symbol .far_func.text31                        (171 stm8s_it.o)
  Marking symbol .far_func.text31                        (171 stm8s_it.o)
  Marking symbol .debug_line151                          (173 stm8s_it.o)
  Marking symbol .iar.debug_line150                      (174 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
    Marking fragment #1143 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc176                           (172 stm8s_it.o)
    Marking fragment #1288 .debug_loc (176 stm8s_it.o)
  Marking symbol .far_func.text31                        (171 stm8s_it.o)
  Marking symbol .far_func.text31                        (171 stm8s_it.o)
Marking from fragment #1288 .debug_loc (176 stm8s_it.o)
Marking from fragment #1143 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .debug_line6                            (176 stm8s_it.o)
    Marking fragment #1142 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo250                       (177 stm8s_it.o)
    Marking fragment #1314 .debug_macinfo (250 stm8s_it.o)
Marking from fragment #1314 .debug_macinfo (250 stm8s_it.o)
Marking from fragment #1142 .debug_line (6 stm8s_it.o)
Marking from fragment #1289 .debug_abbrev (177 stm8s_it.o)
Marking from fragment #1263 .debug_line (151 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (193 stm8s_it.o)
Marking from fragment #1262 .iar.debug_line (150 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (193 stm8s_it.o)
  Marking symbol .debug_info152                          (175 stm8s_it.o)
Marking from fragment #1261 .debug_frame (148 stm8s_it.o)
  Marking symbol .debug_frame148                         (51 stm8s_it.o)
  Marking symbol EEPROM_EEC_IRQHandler              Glb  (193 stm8s_it.o)
Marking from fragment #1260 .debug_info (147 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text30                        (166 stm8s_it.o)
  Marking symbol .far_func.text30                        (166 stm8s_it.o)
  Marking symbol .debug_line146                          (168 stm8s_it.o)
  Marking symbol .iar.debug_line145                      (169 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc175                           (167 stm8s_it.o)
    Marking fragment #1287 .debug_loc (175 stm8s_it.o)
  Marking symbol .far_func.text30                        (166 stm8s_it.o)
  Marking symbol .far_func.text30                        (166 stm8s_it.o)
Marking from fragment #1287 .debug_loc (175 stm8s_it.o)
Marking from fragment #1259 .debug_line (146 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (207 stm8s_it.o)
Marking from fragment #1258 .iar.debug_line (145 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (207 stm8s_it.o)
  Marking symbol .debug_info147                          (170 stm8s_it.o)
Marking from fragment #1257 .debug_frame (143 stm8s_it.o)
  Marking symbol .debug_frame143                         (49 stm8s_it.o)
  Marking symbol TIM4_UPD_OVF_IRQHandler            Glb  (207 stm8s_it.o)
Marking from fragment #1256 .debug_info (142 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text29                        (161 stm8s_it.o)
  Marking symbol .far_func.text29                        (161 stm8s_it.o)
  Marking symbol .debug_line141                          (163 stm8s_it.o)
  Marking symbol .iar.debug_line140                      (164 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc174                           (162 stm8s_it.o)
    Marking fragment #1286 .debug_loc (174 stm8s_it.o)
  Marking symbol .far_func.text29                        (161 stm8s_it.o)
  Marking symbol .far_func.text29                        (161 stm8s_it.o)
Marking from fragment #1286 .debug_loc (174 stm8s_it.o)
Marking from fragment #1255 .debug_line (141 stm8s_it.o)
  Marking symbol ADC2_IRQHandler                    Glb  (190 stm8s_it.o)
Marking from fragment #1254 .iar.debug_line (140 stm8s_it.o)
  Marking symbol ADC2_IRQHandler                    Glb  (190 stm8s_it.o)
  Marking symbol .debug_info142                          (165 stm8s_it.o)
Marking from fragment #1253 .debug_frame (138 stm8s_it.o)
  Marking symbol .debug_frame138                         (47 stm8s_it.o)
  Marking symbol ADC2_IRQHandler                    Glb  (190 stm8s_it.o)
Marking from fragment #1252 .debug_info (137 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text28                        (156 stm8s_it.o)
  Marking symbol .far_func.text28                        (156 stm8s_it.o)
  Marking symbol .debug_line136                          (158 stm8s_it.o)
  Marking symbol .iar.debug_line135                      (159 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc173                           (157 stm8s_it.o)
    Marking fragment #1285 .debug_loc (173 stm8s_it.o)
  Marking symbol .far_func.text28                        (156 stm8s_it.o)
  Marking symbol .far_func.text28                        (156 stm8s_it.o)
Marking from fragment #1285 .debug_loc (173 stm8s_it.o)
Marking from fragment #1251 .debug_line (136 stm8s_it.o)
  Marking symbol UART3_RX_IRQHandler                Glb  (212 stm8s_it.o)
Marking from fragment #1250 .iar.debug_line (135 stm8s_it.o)
  Marking symbol UART3_RX_IRQHandler                Glb  (212 stm8s_it.o)
  Marking symbol .debug_info137                          (160 stm8s_it.o)
  Marking symbol Get_Device_Char                    Glb  (301 Device_Serial_Handlers.o)
Marking from fragment #1249 .debug_frame (133 stm8s_it.o)
  Marking symbol .debug_frame133                         (45 stm8s_it.o)
  Marking symbol UART3_RX_IRQHandler                Glb  (212 stm8s_it.o)
Marking from fragment #1248 .debug_info (132 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text27                        (151 stm8s_it.o)
  Marking symbol .far_func.text27                        (151 stm8s_it.o)
  Marking symbol .debug_line131                          (153 stm8s_it.o)
  Marking symbol .iar.debug_line130                      (154 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc172                           (152 stm8s_it.o)
    Marking fragment #1284 .debug_loc (172 stm8s_it.o)
  Marking symbol .far_func.text27                        (151 stm8s_it.o)
  Marking symbol .far_func.text27                        (151 stm8s_it.o)
Marking from fragment #1284 .debug_loc (172 stm8s_it.o)
Marking from fragment #1247 .debug_line (131 stm8s_it.o)
  Marking symbol UART3_TX_IRQHandler                Glb  (213 stm8s_it.o)
Marking from fragment #1246 .iar.debug_line (130 stm8s_it.o)
  Marking symbol UART3_TX_IRQHandler                Glb  (213 stm8s_it.o)
  Marking symbol .debug_info132                          (155 stm8s_it.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (310 Device_Serial_Handlers.o)
Marking from fragment #1245 .debug_frame (128 stm8s_it.o)
  Marking symbol .debug_frame128                         (43 stm8s_it.o)
  Marking symbol UART3_TX_IRQHandler                Glb  (213 stm8s_it.o)
Marking from fragment #1244 .debug_info (127 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
  Marking symbol .debug_line126                          (148 stm8s_it.o)
  Marking symbol .iar.debug_line125                      (149 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc171                           (147 stm8s_it.o)
    Marking fragment #1283 .debug_loc (171 stm8s_it.o)
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
  Marking symbol .far_func.text26                        (146 stm8s_it.o)
Marking from fragment #1283 .debug_loc (171 stm8s_it.o)
Marking from fragment #1243 .debug_line (126 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (199 stm8s_it.o)
Marking from fragment #1242 .iar.debug_line (125 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (199 stm8s_it.o)
  Marking symbol .debug_info127                          (150 stm8s_it.o)
Marking from fragment #1241 .debug_frame (123 stm8s_it.o)
  Marking symbol .debug_frame123                         (41 stm8s_it.o)
  Marking symbol I2C_IRQHandler                     Glb  (199 stm8s_it.o)
Marking from fragment #1240 .debug_info (122 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .debug_line121                          (143 stm8s_it.o)
  Marking symbol .iar.debug_line120                      (144 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc170                           (142 stm8s_it.o)
    Marking fragment #1282 .debug_loc (170 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
  Marking symbol .far_func.text25                        (141 stm8s_it.o)
Marking from fragment #1282 .debug_loc (170 stm8s_it.o)
Marking from fragment #1239 .debug_line (121 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (210 stm8s_it.o)
Marking from fragment #1238 .iar.debug_line (120 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (210 stm8s_it.o)
  Marking symbol .debug_info122                          (145 stm8s_it.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (398 GS1011_Serial_Handlers.o)
Marking from fragment #1237 .debug_frame (118 stm8s_it.o)
  Marking symbol .debug_frame118                         (39 stm8s_it.o)
  Marking symbol UART1_RX_IRQHandler                Glb  (210 stm8s_it.o)
Marking from fragment #1236 .debug_info (117 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text24                        (136 stm8s_it.o)
  Marking symbol .far_func.text24                        (136 stm8s_it.o)
  Marking symbol .debug_line116                          (138 stm8s_it.o)
  Marking symbol .iar.debug_line115                      (139 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc169                           (137 stm8s_it.o)
    Marking fragment #1281 .debug_loc (169 stm8s_it.o)
  Marking symbol .far_func.text24                        (136 stm8s_it.o)
  Marking symbol .far_func.text24                        (136 stm8s_it.o)
Marking from fragment #1281 .debug_loc (169 stm8s_it.o)
Marking from fragment #1235 .debug_line (116 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (211 stm8s_it.o)
Marking from fragment #1234 .iar.debug_line (115 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (211 stm8s_it.o)
  Marking symbol .debug_info117                          (140 stm8s_it.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (414 GS1011_Serial_Handlers.o)
Marking from fragment #1233 .debug_frame (113 stm8s_it.o)
  Marking symbol .debug_frame113                         (37 stm8s_it.o)
  Marking symbol UART1_TX_IRQHandler                Glb  (211 stm8s_it.o)
Marking from fragment #1232 .debug_info (112 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text23                        (131 stm8s_it.o)
  Marking symbol .far_func.text23                        (131 stm8s_it.o)
  Marking symbol .debug_line111                          (133 stm8s_it.o)
  Marking symbol .iar.debug_line110                      (134 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc168                           (132 stm8s_it.o)
    Marking fragment #1280 .debug_loc (168 stm8s_it.o)
  Marking symbol .far_func.text23                        (131 stm8s_it.o)
  Marking symbol .far_func.text23                        (131 stm8s_it.o)
Marking from fragment #1280 .debug_loc (168 stm8s_it.o)
Marking from fragment #1231 .debug_line (111 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (205 stm8s_it.o)
Marking from fragment #1230 .iar.debug_line (110 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (205 stm8s_it.o)
  Marking symbol .debug_info112                          (135 stm8s_it.o)
Marking from fragment #1229 .debug_frame (108 stm8s_it.o)
  Marking symbol .debug_frame108                         (35 stm8s_it.o)
  Marking symbol TIM3_CAP_COM_IRQHandler            Glb  (205 stm8s_it.o)
Marking from fragment #1228 .debug_info (107 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text22                        (126 stm8s_it.o)
  Marking symbol .far_func.text22                        (126 stm8s_it.o)
  Marking symbol .debug_line106                          (128 stm8s_it.o)
  Marking symbol .iar.debug_line105                      (129 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc167                           (127 stm8s_it.o)
    Marking fragment #1279 .debug_loc (167 stm8s_it.o)
  Marking symbol .far_func.text22                        (126 stm8s_it.o)
  Marking symbol .far_func.text22                        (126 stm8s_it.o)
Marking from fragment #1279 .debug_loc (167 stm8s_it.o)
Marking from fragment #1227 .debug_line (106 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (206 stm8s_it.o)
Marking from fragment #1226 .iar.debug_line (105 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (206 stm8s_it.o)
  Marking symbol .debug_info107                          (130 stm8s_it.o)
Marking from fragment #1225 .debug_frame (103 stm8s_it.o)
  Marking symbol .debug_frame103                         (33 stm8s_it.o)
  Marking symbol TIM3_UPD_OVF_BRK_IRQHandler        Glb  (206 stm8s_it.o)
Marking from fragment #1224 .debug_info (102 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text21                        (121 stm8s_it.o)
  Marking symbol .far_func.text21                        (121 stm8s_it.o)
  Marking symbol .debug_line101                          (123 stm8s_it.o)
  Marking symbol .iar.debug_line100                      (124 stm8s_it.o)
  Marking symbol .debug_info7                            (59 stm8s_it.o)
  Marking symbol .debug_loc166                           (122 stm8s_it.o)
    Marking fragment #1278 .debug_loc (166 stm8s_it.o)
  Marking symbol .far_func.text21                        (121 stm8s_it.o)
  Marking symbol .far_func.text21                        (121 stm8s_it.o)
Marking from fragment #1278 .debug_loc (166 stm8s_it.o)
Marking from fragment #1223 .debug_line (101 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (203 stm8s_it.o)
Marking from fragment #1222 .iar.debug_line (100 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (203 stm8s_it.o)
  Marking symbol .debug_info102                          (125 stm8s_it.o)
Marking from fragment #1221 .debug_frame (98 stm8s_it.o)
  Marking symbol .debug_frame98                          (31 stm8s_it.o)
  Marking symbol TIM2_CAP_COM_IRQHandler            Glb  (203 stm8s_it.o)
Marking from fragment #1220 .debug_info (97 stm8s_it.o)
  Marking symbol .debug_abbrev177                        (54 stm8s_it.o)
  Marking symbol .far_func.text20                        (116 stm8s_it.o)
